Player,Position,Team,Goals,Assists,Minutes,Expected Goals,Goals Scored per 90 minutes,Assists per 90 minutes,Shots on target per 90 minutes,Progressive Carries in Progression,Progressive Passes in Progression,Pass Completion Percentage,Tackles,Interceptions,Blocks,Cluster
Victor Bernth Kristiansen,DF,Leicester City,0,1,2380.0,0.3,0.0,0.04,0.0,39,69,77.6,85,40,37,1
Victor Lindelöf,DF,Manchester Utd,0,0,470.0,0.0,0.0,0.0,0.0,1,9,93.8,5,7,4,0
Virgil van Dijk,DF,Liverpool,2,1,3060.0,2.0,0.06,0.03,0.21,18,176,91.6,35,52,24,1
Vitaliy Mykolenko,DF,Everton,0,1,2722.0,0.4,0.0,0.03,0.0,31,102,74.3,54,36,24,1
Vitaly Janelt,MF,Brentford,1,3,2254.0,0.8,0.04,0.12,0.16,17,80,82.5,38,27,33,1
Vladimír Coufal,DF,West Ham,0,0,865.0,0.2,0.0,0.0,0.1,15,32,77.7,17,8,13,0
Wataru Endo,MF,Liverpool,0,0,169.0,0.0,0.0,0.0,0.0,0,9,92.8,8,3,5,0
Welington,"DF,MF",Southampton,0,0,215.0,0.0,0.0,0.0,0.0,3,6,77.5,13,3,3,0
Wes Burns,"FW,DF",Ipswich Town,0,1,926.0,0.5,0.0,0.1,0.1,38,8,60.5,13,10,7,0
Wesley Fofana,DF,Chelsea,0,0,1172.0,0.4,0.0,0.0,0.0,19,32,90.2,13,14,14,0
Wilfred Ndidi,MF,Leicester City,0,4,2057.0,1.8,0.0,0.18,0.35,16,64,79.3,77,24,45,1
Will Hughes,MF,Crystal Palace,0,3,1869.0,1.0,0.0,0.14,0.05,18,82,76.1,61,19,29,1
William Osula,FW,Newcastle Utd,1,0,104.0,0.1,0.87,0.0,0.87,2,2,61.1,1,4,0,0
William Saliba,DF,Arsenal,2,0,2814.0,2.3,0.06,0.0,0.06,16,134,94.2,58,21,23,1
William Smallbone,MF,Southampton,1,0,612.0,0.4,0.15,0.0,0.15,5,23,77.3,17,2,7,0
Willian,"FW,MF",Fulham,0,0,226.0,0.3,0.0,0.0,0.0,8,36,84.8,3,1,0,0
Willy Boly,DF,Nott'ham Forest,0,0,150.0,0.1,0.0,0.0,0.6,0,2,78.6,6,3,4,0
Wilson Odobert,FW,Tottenham,0,0,539.0,0.7,0.0,0.0,0.33,38,19,77.9,8,3,4,0
Wout Faes,DF,Leicester City,1,0,2455.0,1.4,0.04,0.0,0.04,12,74,87.1,38,26,45,1
Woyo Coulibaly,DF,Leicester City,0,0,109.0,0.0,0.0,0.0,0.83,4,3,84.2,6,5,3,0
Yankuba Minteh,"FW,MF",Brighton,5,4,1498.0,3.7,0.3,0.24,0.78,68,37,61.7,43,10,17,2
Yasin Ayari,MF,Brighton,1,1,1737.0,2.2,0.05,0.05,0.36,30,66,81.4,53,20,22,1
Yehor Yarmoliuk,MF,Brentford,0,0,1129.0,0.6,0.0,0.0,0.16,14,48,85.6,37,10,23,0
Yerson Mosquera,DF,Wolves,0,0,441.0,0.3,0.0,0.0,0.0,0,7,85.4,11,10,13,0
Yoane Wissa,FW,Brentford,17,3,2560.0,15.3,0.6,0.11,1.23,50,57,76.7,21,8,28,2
Youri Tielemans,MF,Aston Villa,2,7,2915.0,3.0,0.06,0.22,0.34,37,226,82.4,82,21,36,1
Yukinari Sugawara,"DF,MF",Southampton,1,1,1467.0,0.5,0.06,0.06,0.31,32,68,79.9,29,10,17,0
Yves Bissouma,MF,Tottenham,2,0,1210.0,0.6,0.15,0.0,0.3,15,71,89.4,44,14,7,0
Álex Moreno,"DF,MF",Nott'ham Forest,0,1,955.0,0.2,0.0,0.09,0.0,26,34,72.0,25,15,11,0
İlkay Gündoğan,MF,Manchester City,0,5,1967.0,2.7,0.0,0.23,0.23,55,113,89.3,24,13,14,1
Łukasz Fabiański,GK,West Ham,0,0,1070.0,0.0,0.0,0.0,0.0,0,0,67.0,0,0,0,0
